ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_RFP,Intensity_IntegratedIntensityEdge_YFP,Intensity_IntegratedIntensity_RFP,Intensity_IntegratedIntensity_YFP,Intensity_LowerQuartileIntensity_RFP,Intensity_LowerQuartileIntensity_YFP,Intensity_MADIntensity_RFP,Intensity_MADIntensity_YFP,Intensity_MassDisplacement_RFP,Intensity_MassDisplacement_YFP,Intensity_MaxIntensityEdge_RFP,Intensity_MaxIntensityEdge_YFP,Intensity_MaxIntensity_RFP,Intensity_MaxIntensity_YFP,Intensity_MeanIntensityEdge_RFP,Intensity_MeanIntensityEdge_YFP,Intensity_MeanIntensity_RFP,Intensity_MeanIntensity_YFP,Intensity_MedianIntensity_RFP,Intensity_MedianIntensity_YFP,Intensity_MinIntensityEdge_RFP,Intensity_MinIntensityEdge_YFP,Intensity_MinIntensity_RFP,Intensity_MinIntensity_YFP,Intensity_StdIntensityEdge_RFP,Intensity_StdIntensityEdge_YFP,Intensity_StdIntensity_RFP,Intensity_StdIntensity_YFP,Intensity_UpperQuartileIntensity_RFP,Intensity_UpperQuartileIntensity_YFP,Location_CenterMassIntensity_X_RFP,Location_CenterMassIntensity_X_YFP,Location_CenterMassIntensity_Y_RFP,Location_CenterMassIntensity_Y_YFP,Location_CenterMassIntensity_Z_RFP,Location_CenterMassIntensity_Z_YFP,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_RFP,Location_MaxIntensity_X_YFP,Location_MaxIntensity_Y_RFP,Location_MaxIntensity_Y_YFP,Location_MaxIntensity_Z_RFP,Location_MaxIntensity_Z_YFP,Neighbors_AngleBetweenNeighbors_3,Neighbors_FirstClosestDistance_3,Neighbors_FirstClosestObjectNumber_3,Neighbors_NumberOfNeighbors_3,Neighbors_PercentTouching_3,Neighbors_SecondClosestDistance_3,Neighbors_SecondClosestObjectNumber_3,Number_Object_Number,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_FinalAge_50,TrackObjects_IntegratedDistance_50,TrackObjects_Label_50,TrackObjects_Lifetime_50,TrackObjects_Linearity_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
1,17,147,286,782,497,769,475,775.6598639455782,485.4829931972789,1.6648206029546688,164,0.9565700820418582,13.680870333281758,1,0.513986013986014,0.6006653198700406,25.80869074689063,23.259406699226016,3.605551275463989,1.9240927385785136,2.0,7.056422850727971,7.523296574556553,22.017341623022105,55.45584412271571,0.8963414634146342,9.934172481298447,2.0066062957048416,32.83170522749424,6.399979285895824,0.23411059379577637,0.04055490344762802,0.0,0.0036388225853443146,0.3758139249968437,0.14781864956440346,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.052304707467556,0.20696192669371763,0.0418042978271842,0.22334493352036897,0.04353727405371309,0.23411059379577637,0.044193726032972336,0.08258314430713654,0.03608274459838867,0.08258314430713654,0.03608274459838867,0.04643223712035287,0.0031422036612876133,0.03096783212552214,0.003495418072577103,0.23411059379577637,0.04783254861831665,775.5780586875112,775.6468231787413,485.11619079001565,485.3357509086545,0.0,0.0,775.6598639455782,485.4829931972789,0,775.0,775.0,489.0,480.0,0.0,0.0,5.480720155069532,145.5565336961061,20,0.0,0.0,147.6149137873365,21,17,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,18,103,204,207,519,195,502,200.55339805825244,509.8349514563107,1.4589798441882202,113,0.9434979505961608,11.451797811161432,1,0.5049019607843137,0.6854104283780578,19.908409674520577,18.35755975068582,3.605551275463989,1.776813428232671,1.4142135623730951,6.10170215847752,6.597216140477502,31.364016190634985,43.4558441227157,0.911504424778761,8.230092763900757,1.553752575069666,23.915502548217773,4.573481239378452,0.23411059379577637,0.04055490344762802,0.0,0.0036388225853443146,0.038921890977176535,0.014189956108147541,0.23411059379577637,0.04783254861831665,0.23411059379577637,0.048665884882211685,0.22861368788613212,0.04315979375193516,0.2321893451283279,0.04440273047940245,0.23411059379577637,0.044193726032972336,0.1921384483575821,0.03608274459838867,0.1921384483575821,0.03608274459838867,0.011257868515326588,0.002716421163474657,0.007153115675031523,0.003027218064319236,0.23411059379577637,0.04783254861831665,200.5855661383416,200.56456800552544,509.85686328463737,509.84370286375577,0.0,0.0,200.55339805825244,509.8349514563107,0,197.0,204.0,509.0,513.0,0.0,0.0,41.081161044905976,20.004013627189142,19,1.0,9.25925925925926,304.9240515967103,22,18,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,19,114,162,213,538,204,520,208.43859649122808,528.219298245614,1.3601661615116258,121,0.9255719799922091,12.047792665040703,1,0.7037037037037037,0.7352042921643089,19.66930559992241,18.384776310850235,4.0,1.9277161986387459,2.0,6.957010852370434,7.446241882386088,15.327938018033553,44.142135623730944,0.9421487603305785,8.608758695423603,1.6972502171993256,25.662470914423466,5.10494476929307,0.23411059379577637,0.04055490344762802,0.0,0.0036388225853443146,0.32462598399796533,0.1233546069688369,0.23411059379577637,0.04783254861831665,0.23411059379577637,0.055943530052900314,0.21521896738559007,0.04243125542998314,0.22510939398617075,0.044780217274500614,0.23411059379577637,0.044193726032972336,0.11122196167707443,0.039721567183732986,0.11122196167707443,0.039721567183732986,0.036427644786842975,0.0024191303195464113,0.025240890359971985,0.0034274898738262845,0.23411059379577637,0.04783254861831665,208.3649343856157,208.40343667710079,527.9031401780538,528.1010605759357,0.0,0.0,208.43859649122808,528.219298245614,0,205.0,206.0,522.0,524.0,0.0,0.0,136.32211720682136,20.004013627189142,18,1.0,8.0,290.1433660051649,22,19,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,20,67,100,733,629,723,619,727.6119402985074,622.8805970149253,1.079104174197558,70,0.8391783570709885,9.23618154310838,1,0.67,0.926694589744886,12.581785277148688,12.041594578792296,3.605551275463989,1.7657821611282216,1.4142135623730951,6.363961030678928,6.842683303595155,51.23916938174611,30.14213562373095,0.9571428571428572,5.187793962657452,1.1137874647974968,14.642606370151043,2.9383133724331856,0.2220272570848465,0.04055490344762802,0.0,0.0036388225853443146,0.15763446026027392,0.0659162619368714,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.048665884882211685,0.19953053702528661,0.04283797941528834,0.21854636373359765,0.04385542346915202,0.23411059379577637,0.044193726032972336,0.11872196942567825,0.03608274459838867,0.11872196942567825,0.03608274459838867,0.03861069968805912,0.0033029782899299835,0.030075255786023304,0.0033265518175678243,0.23411059379577637,0.04783254861831665,727.6787009089957,727.6225692470983,622.7377977013808,622.815543352157,0.0,0.0,727.6119402985074,622.8805970149253,0,728.0,725.0,620.0,620.0,0.0,0.0,95.60459510934831,14.166540578994637,21,1.0,5.714285714285714,145.5565336961061,17,20,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,21,69,96,747,633,735,625,740.463768115942,628.8405797101449,1.047825792336759,73,0.8350677616570036,9.373021315815206,1,0.71875,0.9543571148118976,12.631994552346022,11.704699910719626,3.605551275463989,1.7794749007731063,1.4142135623730951,6.324555320336759,6.949455190885564,73.0095442896309,30.14213562373095,0.9452054794520548,4.647211968898773,1.1076486334204674,14.201051890850067,3.011617675423622,0.17982599511742592,0.04055490344762802,0.0,0.0036388225853443146,0.3779116413547062,0.14632946431607274,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.052304707467556,0.17873892188072205,0.04260187051617182,0.20581234624420386,0.043646632977153946,0.23411059379577637,0.044193726032972336,0.08758314698934555,0.03608274459838867,0.08758314698934555,0.03608274459838867,0.054966735721413335,0.003640506739595619,0.044391767222982714,0.003976438803416384,0.23411059379577637,0.04783254861831665,740.2441011412332,740.3756224851068,628.5330677121779,628.7237779126772,0.0,0.0,740.463768115942,628.8405797101449,0,743.0,738.0,630.0,626.0,0.0,0.0,78.91468473558223,14.166540578994637,20,1.0,5.555555555555555,147.6149137873365,17,21,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,22,138,266,483,652,469,633,475.30434782608694,642.0869565217391,1.4580599147991191,151,0.9367845201122341,13.255453865237978,1,0.518796992481203,0.685842872333386,22.59430077313332,20.591260281974,3.605551275463989,1.989281484752903,2.0,7.102973271761837,7.905899294241728,29.451229641613434,50.284271247461895,0.9139072847682119,9.568839877843857,1.9059411957859993,32.04345688223839,6.587365228682756,0.23411059379577637,0.044193726032972336,0.0,0.0036388225853443146,0.078163608116403,0.16550498419651322,0.23411059379577637,0.055943530052900314,0.23411059379577637,0.055943530052900314,0.22782952090104422,0.04537955228061903,0.23219896291477093,0.04773453064262867,0.23411059379577637,0.04783254861831665,0.1634996235370636,0.03608274459838867,0.1634996235370636,0.03608274459838867,0.016721348663869543,0.004085528047387192,0.009666927020727183,0.004316169388497069,0.23411059379577637,0.052304707467556,475.2678838675032,475.2392293293376,642.0178194885501,641.9348004138269,0.0,0.0,475.30434782608694,642.0869565217391,0,476.0,477.0,648.0,645.0,0.0,0.0,77.4774052768196,205.51593483704227,27,0.0,0.0,209.20606268452227,23,22,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,23,82,140,660,759,646,749,652.2682926829268,753.670731707317,1.2033372343528081,91,0.8615103553278167,10.217907939900583,1,0.5857142857142857,0.8310222367031057,14.451178294235783,13.341664064126334,3.605551275463989,1.82707374537454,1.4142135623730951,6.516946235415336,7.337441268010953,61.214716475980765,35.21320343559643,0.9010989010989011,5.770792759954929,1.2402298115193844,17.973265625536442,3.6250243484973907,0.23077726364135742,0.04055490344762802,0.0,0.0036388225853443146,0.1910006222089735,0.06906848844963841,0.23411059379577637,0.04783254861831665,0.23411059379577637,0.052304707467556,0.1989928537915493,0.04276654522480636,0.21918616616507855,0.04420761400606574,0.23411059379577637,0.044193726032972336,0.12122196704149246,0.03608274459838867,0.12122196704149246,0.03244392201304436,0.0408782336183044,0.00310091157052658,0.03019793630705436,0.0035143949767591264,0.23411059379577637,0.04783254861831665,652.4324963453179,652.2595112167912,753.573169445445,753.6022237373484,0.0,0.0,652.2682926829268,753.670731707317,0,656.0,655.0,755.0,756.0,0.0,0.0,71.88922442784617,14.833590257369904,24,1.0,9.523809523809524,74.98942744075131,26,23,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,24,76,120,671,767,659,757,664.7763157894736,761.6447368421053,1.098141607772163,82,0.8447162855814957,9.83698151873187,1,0.6333333333333333,0.9106293695844325,13.481426893939126,12.206555615733702,3.605551275463989,1.8259397360943581,1.4142135623730951,6.379052256590135,7.215453087118318,55.65117012336865,32.384776310850235,0.926829268292683,4.742517426609993,1.1266760788857937,15.451076991856098,3.2706411965191364,0.18016628921031952,0.039721567183732986,0.0,0.0036388225853443146,0.4882091969291732,0.13568193595916953,0.23411059379577637,0.052304707467556,0.23411059379577637,0.052304707467556,0.1756487935781479,0.041728743662436805,0.2033036446296855,0.04303475258577811,0.23411059379577637,0.04055490344762802,0.08091647922992706,0.03608274459838867,0.08091647922992706,0.03608274459838867,0.056957230614383604,0.003646213164901389,0.04670068033836326,0.003867977752779525,0.23411059379577637,0.04783254861831665,664.5361750597247,664.7023142778896,761.2196713766981,761.5310118930884,0.0,0.0,664.7763157894736,761.6447368421053,0,665.0,667.0,760.0,760.0,0.0,0.0,96.78281781997514,14.833590257369904,23,1.0,12.820512820512821,71.77661429256449,26,24,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,25,236,585,1170,823,1131,808,1150.3771186440679,814.1864406779661,2.763335044977015,279,0.9870549224703461,17.334489682638438,1,0.40341880341880343,0.3618815611294496,44.73939955781652,39.84971769034255,3.1622776601683795,1.863680682219353,2.0,7.162229586938918,7.175421452863511,72.66956783701595,90.5269119345812,0.8458781362007168,0.8441667221486568,21.38712617009878,2.4766668267548084,74.72781879454851,0.010000000707805157,0.2181631326675415,0.0008333325386047363,0.09202626347541809,0.01360205635790978,0.516682367596497,0.012500000186264515,0.45982590317726135,0.012500000186264515,0.4679368734359741,0.01042181138455132,0.26403859469257757,0.010494350960825459,0.3166432999769005,0.010833334177732468,0.3434666693210602,0.008333333767950535,0.08922078460454941,0.008333333767950535,0.08922078460454941,0.0007066635106510107,0.13195235046161055,0.0006752386606844568,0.112816075557155,0.010833334177732468,0.4237431585788727,1150.3637281224464,1150.554795219742,814.1840511449846,813.7012688491859,0.0,0.0,1150.3771186440679,814.1864406779661,0,1137.0,1160.0,813.0,816.0,0.0,0.0,111.50021589709014,307.3940811191736,36,0.0,0.0,360.2927412901409,28,25,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,26,159,442,643,840,626,814,633.6100628930818,826.3018867924528,2.115352011082303,180,0.9775781484433268,14.228319915326999,1,0.3597285067873303,0.4727345589580421,31.45963534175718,28.178005607210743,3.1622776601683795,1.7879358856699927,1.4142135623730951,5.935988128035616,6.624547951994506,31.003234188074316,65.01219330881975,0.8833333333333333,11.691668562591076,2.2429635524749756,36.216308794915676,7.053413011133671,0.23411059379577637,0.04055490344762802,0.0,0.0036388225853443146,0.3594439483030734,0.17994402228092632,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.052304707467556,0.22059752004888822,0.04232006702782973,0.22777552701204828,0.04436108812033755,0.23411059379577637,0.044193726032972336,0.09508314728736877,0.03608274459838867,0.09508314728736877,0.03608274459838867,0.03494903827630527,0.003528037016983706,0.023692150901149484,0.003690964684387997,0.23411059379577637,0.04783254861831665,633.4480054286604,633.5337675705536,825.9810483125334,826.1389178539555,0.0,0.0,633.6100628930818,826.3018867924528,0,626.0,633.0,817.0,823.0,0.0,0.0,11.327957752178655,71.77661429256449,24,0.0,0.0,74.98942744075131,23,26,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,27,98,176,412,844,401,828,405.98979591836735,835.5612244897959,1.3403014385277947,108,0.917507282052239,11.170383851240114,1,0.5568181818181818,0.7461008182595205,17.853398186688747,16.55294535724685,3.605551275463989,1.8234398104387708,1.4142135623730951,6.260990336999411,7.100635323725164,27.404640699631525,40.62741699796952,0.9074074074074074,7.49631667137146,1.532530602067709,22.36347821354866,4.630258128046989,0.23411059379577637,0.044193726032972336,0.0,0.0036388225853443146,0.18073858899401998,0.08609165908670295,0.23411059379577637,0.052304707467556,0.23411059379577637,0.055943530052900314,0.22047990209916057,0.045074429472579676,0.22819875728110878,0.047247531918846834,0.23411059379577637,0.04783254861831665,0.13736079633235931,0.039721567183732986,0.13736079633235931,0.039721567183732986,0.02953068707723003,0.0029940703436852913,0.01945694003795715,0.0035656713622633316,0.23411059379577637,0.048665884882211685,405.93562806699543,405.9666331307857,835.3887939779098,835.4783073080074,0.0,0.0,405.98979591836735,835.5612244897959,0,405.0,405.0,839.0,834.0,0.0,0.0,92.21369057576864,54.50660919345206,29,0.0,0.0,205.51593483704227,22,27,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,28,233,612,800,865,783,829,791.5450643776824,846.5965665236051,2.468292690589509,270,0.982298138661186,17.22396045987371,1,0.380718954248366,0.4051383386632188,40.694087770242646,36.40054944640259,4.0,1.9693728078377541,2.0,7.091168559049116,7.622988617757765,-20.310381113723494,85.01219330881976,0.8629629629629629,0.809166700579226,23.075960010290146,2.5658334586769342,91.20035748183727,0.010833334177732468,0.33990421146154404,0.0008333325386047363,0.05048529803752899,0.07192835593926539,0.26192713975475673,0.012500000186264515,0.45618703961372375,0.012500000186264515,0.5121305584907532,0.011084475350400356,0.3161090412368513,0.011012160766853796,0.39141784326968787,0.010833334177732468,0.41927099227905273,0.009166667237877846,0.14963647723197937,0.009166667237877846,0.14963647723197937,0.0008005528550215516,0.08755531989786516,0.0007510727076341851,0.08462692630233237,0.011666666716337204,0.45618703961372375,791.5690159006022,791.2985780022865,846.5287431283941,846.5079646427881,0.0,0.0,791.5450643776824,846.5965665236051,0,798.0,789.0,830.0,853.0,0.0,0.0,102.27957662398967,36.60143942631682,30,1.0,8.080808080808081,152.60120898883804,24,28,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
1,29,276,1188,474,872,438,839,456.55434782608694,855.9130434782609,3.056059152650157,346,0.9891769166380685,18.746042631630413,1,0.23232323232323232,0.3272187971665466,52.21449426663593,45.45327270945405,3.605551275463989,1.901627035510846,2.0,7.956043623371248,7.661314366204889,-46.728167650337156,102.95331880577403,0.7976878612716763,0.9133333684876561,33.429237082600594,3.111666793935001,140.06542865931988,0.010833334177732468,0.40752118825912476,0.0008333325386047363,0.09285962581634521,0.09208868463823837,0.34170614802201216,0.0133333345875144,0.6463784575462341,0.0133333345875144,0.6942110061645508,0.011275720598613039,0.41270663064939006,0.011274155050489133,0.5074834371714488,0.011666666716337204,0.5454078316688538,0.010000000707805157,0.22544078528881073,0.009166667237877846,0.22544078528881073,0.0007300900852808797,0.14068593631704868,0.0007385191676368162,0.12925076041466899,0.011666666716337204,0.6220455169677734,456.47616500786484,456.5003041029223,855.9617032437068,855.5756381321524,0.0,0.0,456.55434782608694,855.9130434782609,0,444.0,462.0,865.0,849.0,0.0,0.0,148.58122369726848,54.50660919345206,27,0.0,0.0,179.51475381749643,26,29,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
1,30,225,468,785,899,772,863,778.1022222222222,880.64,2.428862334764695,262,0.9841446418038862,16.925687506432688,1,0.4807692307692308,0.41171538859442136,40.859991041459175,36.138621999185304,3.605551275463989,1.9256511837551156,2.0,6.790997501017324,7.247245282908606,-13.582094126485131,82.87005768508881,0.8587786259541985,0.8125000493600965,23.273429073393345,2.4741667909547687,85.26287061721087,0.010833334177732468,0.34284166991710663,0.0008333325386047363,0.05048529803752899,0.038849234565273214,1.3588938937669894,0.012500000186264515,0.448076069355011,0.012500000186264515,0.5040196180343628,0.010833333991467953,0.3103123876452446,0.01099629684868786,0.3789460916320483,0.010833334177732468,0.41116002202033997,0.009166667237877846,0.10013725608587265,0.009166667237877846,0.10013725608587265,0.0005931708321057736,0.09520135043061723,0.0006880717438637645,0.094367757104122,0.011666666716337204,0.44443726539611816,778.1044122572093,778.2390164146946,880.6012125436118,879.2880088892958,0.0,0.0,778.1022222222222,880.64,0,777.0,779.0,884.0,873.0,0.0,0.0,90.93833034679078,36.60143942631682,28,1.0,4.25531914893617,154.37167698303304,26,30,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,31,182,660,167,911,137,889,151.93406593406593,900.1098901098901,2.602791288388521,214,0.9851280056188582,15.222667215103916,1,0.27575757575757576,0.38420291494794995,37.975930098481044,34.40930106817051,3.1622776601683795,1.7300338194857583,1.4142135623730951,6.534707165841513,6.525101682689282,-56.42344547810271,77.15432893255071,0.8504672897196262,0.624166707508266,20.584361627697945,1.8825001241639256,67.21171844005585,0.010000000707805157,0.3353556990623474,0.0008333334699273109,0.04419374465942383,0.04428307276522861,1.4071141123503765,0.011666666716337204,0.48052000999450684,0.012500000186264515,0.48052000999450684,0.010232241106692885,0.3374485512737368,0.010343407275625965,0.36929515626404313,0.010000000707805157,0.38318824768066406,0.009166667237877846,0.1415254920721054,0.008333333767950535,0.1415254920721054,0.0007257171803787196,0.08577685253245039,0.0006991114562827309,0.07344668848419135,0.010833334177732468,0.4237431436777115,151.89729971173077,150.755050833729,900.1345728048145,900.877935367901,0.0,0.0,151.93406593406593,900.1098901098901,0,141.0,144.0,907.0,907.0,0.0,0.0,16.684771204815,14.08367940860795,32,2.0,8.080808080808081,33.72401142884551,34,31,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
1,32,72,187,155,919,138,908,145.63888888888889,912.7083333333334,1.8805243336509487,82,0.9734315256806483,9.574614729634384,1,0.3850267379679144,0.5317665834499187,20.14260047005309,18.35755975068582,2.23606797749979,1.422254310213063,1.4142135623730951,4.093146241443879,4.612218542530707,-59.29214267172708,41.248737341529164,0.8780487804878049,0.357500022277236,14.399683982133865,0.7658333759754896,32.27406162023544,0.010000000707805157,0.3840215802192688,0.0008333325386047363,0.06769335269927979,0.06830324716285616,0.3015776982300223,0.011666666716337204,0.5616298317909241,0.012500000186264515,0.5616298317909241,0.010514706537565765,0.42352011712158427,0.010636574666326245,0.4482508558366034,0.010833334177732468,0.45982590317726135,0.009166667237877846,0.25060704350471497,0.009166667237877846,0.25060704350471497,0.0007005688076643069,0.09268782702594686,0.0008157052166652153,0.07693299505513783,0.010833334177732468,0.5202416181564331,145.57453754948062,145.33731391311312,912.7312295926207,912.7070519061738,0.0,0.0,145.63888888888889,912.7083333333334,0,140.0,145.0,915.0,911.0,0.0,0.0,152.01386378030028,14.08367940860795,31,2.0,15.686274509803921,20.633352174068733,34,32,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
1,33,158,588,137,932,109,911,121.89240506329114,920.6582278481013,2.677486918192671,192,0.9865013227502971,14.183506197980657,1,0.2687074829931973,0.37348455120557955,36.38358619475516,32.449961479175904,2.8284271247461903,1.6355704711494807,1.4142135623730951,5.908921348812847,5.957931966506702,-53.05873471025634,72.91168824543142,0.8229166666666666,0.6066667074337602,22.319361105561256,1.6475001079961658,63.47747312486172,0.010000000707805157,0.36696627736091614,0.0008333325386047363,0.04419374465942383,0.11281322193285157,1.0345956008687878,0.011666666716337204,0.5202416181564331,0.011666666716337204,0.5202416181564331,0.010459770817823451,0.3848165707855389,0.010427215873393455,0.4017561590181121,0.010833334177732468,0.4119933545589447,0.009166667237877846,0.20558001101016998,0.009166667237877846,0.20558001101016998,0.0006596689430361926,0.08322324360098547,0.0006999681869939619,0.06843569039698541,0.010833334177732468,0.4517149031162262,121.98431967812662,122.74212265557918,920.5928174007514,920.0680007132682,0.0,0.0,121.89240506329114,920.6582278481013,0,119.0,129.0,924.0,918.0,0.0,0.0,48.595675547795125,8.021658921951804,34,2.0,4.3478260869565215,25.04189123998651,32,33,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
1,34,78,192,137,931,121,919,128.83333333333334,924.6794871794872,1.803244583595685,88,0.9688920946846896,9.965574970333758,1,0.40625,0.5545559427141001,20.146300719933645,18.601075237738275,2.8284271247461903,1.481170519741442,1.4142135623730951,4.437601569801833,4.985878075952132,-56.635592634919874,42.04163056034262,0.8863636363636364,0.3675000248476863,18.9120551943779,0.8283333871513605,45.46657022833824,0.010000000707805157,0.4967419505119324,0.0,0.08922082185745239,0.05501328154386961,0.20499590077193047,0.012500000186264515,0.6942110061645508,0.012500000186264515,0.6942110061645508,0.010500000709933894,0.5403444341250828,0.010619658809632827,0.582904746517157,0.010833334177732468,0.6049901843070984,0.009166667237877846,0.38318824768066406,0.009166667237877846,0.38318824768066406,0.0006666666029819707,0.11225279607164208,0.0007115736513664534,0.09758004670102514,0.010833334177732468,0.6824612021446228,128.7837022256089,128.86626043034855,924.7032193157642,924.4771529865898,0.0,0.0,128.83333333333334,924.6794871794872,0,133.0,126.0,922.0,925.0,0.0,0.0,114.45041146526493,8.021658921951804,33,2.0,5.769230769230769,20.633352174068733,32,34,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
