ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_RFP,Intensity_IntegratedIntensityEdge_YFP,Intensity_IntegratedIntensity_RFP,Intensity_IntegratedIntensity_YFP,Intensity_LowerQuartileIntensity_RFP,Intensity_LowerQuartileIntensity_YFP,Intensity_MADIntensity_RFP,Intensity_MADIntensity_YFP,Intensity_MassDisplacement_RFP,Intensity_MassDisplacement_YFP,Intensity_MaxIntensityEdge_RFP,Intensity_MaxIntensityEdge_YFP,Intensity_MaxIntensity_RFP,Intensity_MaxIntensity_YFP,Intensity_MeanIntensityEdge_RFP,Intensity_MeanIntensityEdge_YFP,Intensity_MeanIntensity_RFP,Intensity_MeanIntensity_YFP,Intensity_MedianIntensity_RFP,Intensity_MedianIntensity_YFP,Intensity_MinIntensityEdge_RFP,Intensity_MinIntensityEdge_YFP,Intensity_MinIntensity_RFP,Intensity_MinIntensity_YFP,Intensity_StdIntensityEdge_RFP,Intensity_StdIntensityEdge_YFP,Intensity_StdIntensity_RFP,Intensity_StdIntensity_YFP,Intensity_UpperQuartileIntensity_RFP,Intensity_UpperQuartileIntensity_YFP,Location_CenterMassIntensity_X_RFP,Location_CenterMassIntensity_X_YFP,Location_CenterMassIntensity_Y_RFP,Location_CenterMassIntensity_Y_YFP,Location_CenterMassIntensity_Z_RFP,Location_CenterMassIntensity_Z_YFP,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_RFP,Location_MaxIntensity_X_YFP,Location_MaxIntensity_Y_RFP,Location_MaxIntensity_Y_YFP,Location_MaxIntensity_Z_RFP,Location_MaxIntensity_Z_YFP,Neighbors_AngleBetweenNeighbors_3,Neighbors_FirstClosestDistance_3,Neighbors_FirstClosestObjectNumber_3,Neighbors_NumberOfNeighbors_3,Neighbors_PercentTouching_3,Neighbors_SecondClosestDistance_3,Neighbors_SecondClosestObjectNumber_3,Number_Object_Number,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_FinalAge_50,TrackObjects_IntegratedDistance_50,TrackObjects_Label_50,TrackObjects_Lifetime_50,TrackObjects_Linearity_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
1,35,153,189,153,1096,146,1069,148.79738562091504,1081.5098039215686,1.918118999851467,171,0.9732345246357845,13.957279475043833,1,0.8095238095238095,0.521344087659544,29.53983646682701,26.1725046566048,3.605551275463989,1.8532099834393791,2.0,6.0,6.788673470276345,0.09282046982982073,60.72792206135786,0.8947368421052632,0.5675000376068056,14.717761799693108,1.5216667703352869,44.71013778448105,0.009166667237877846,0.2578847110271454,0.0,0.04419374465942383,0.017615483623657564,0.43334529860324333,0.011666666716337204,0.35885530710220337,0.011666666716337204,0.3714384436607361,0.009956141010645712,0.258206347363037,0.009945534446635863,0.29222312277438595,0.010000000707805157,0.3065505921840668,0.007500000763684511,0.13705334067344666,0.007500000763684511,0.13705334067344666,0.0007224648342783654,0.060713042950032284,0.0006848898837635503,0.05857679613832029,0.010000000707805157,0.3434666693210602,148.7831325322995,148.6051518649346,1081.4994523647672,1081.898177879093,0.0,0.0,148.79738562091504,1081.5098039215686,0,146.0,148.0,1076.0,1088.0,0.0,0.0,2.2411519001703697,158.09589378969613,34,0.0,0.0,163.08619654687075,33,35,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
1,36,97,160,1297,1094,1281,1084,1288.3092783505156,1088.8969072164948,1.3379927651134234,105,0.9202820508728369,11.11324596323283,1,0.60625,0.7473881967629539,17.803229720173768,17.0,3.605551275463989,1.8290897060107643,2.0,6.640783086353597,6.965613378658467,-65.83030353851316,40.384776310850235,0.9238095238095239,0.3641666891053319,18.228760808706284,1.0266667269170284,59.91917046904564,0.010000000707805157,0.5697408318519592,0.0008333325386047363,0.0,0.06355554332565692,0.22010121281986256,0.011666666716337204,0.6942110061645508,0.012500000186264515,0.6942110061645508,0.010404762545866626,0.5208217373916081,0.010584193061000294,0.6177234068973777,0.010833334177732468,0.6942110061645508,0.008333333767950535,0.26599571108818054,0.008333333767950535,0.26599571108818054,0.000853829518417324,0.14800192842324106,0.0009125958929725901,0.12066241653974334,0.010833334177732468,0.6942110061645508,1288.3149350636038,1288.2993238682066,1088.833603909437,1088.6770312237927,0.0,0.0,1288.3092783505156,1088.8969072164948,0,1288.0,1285.0,1090.0,1087.0,0.0,0.0,41.13440972912645,307.3940811191736,25,0.0,0.0,551.0736607083297,30,36,0.0,0.0,nan,0.0,nan,1,nan,0.0,0,0.0,0.0
2,1,134,336,556,23,535,7,544.723880597015,14.880597014925373,1.819719160973522,150,0.9637498364548813,13.061933202803933,1,0.39880952380952384,0.5495353466877907,25.472358823104788,23.600847442411894,3.605551275463989,1.8150694362758593,1.4142135623730951,6.65640235470275,6.796216886364153,54.72531106835622,55.35533905932738,0.8933333333333333,0.4650000287219882,10.21797352284193,1.3733334206044674,34.73807668685913,0.010000000707805157,0.21369098126888275,0.0008333334699273109,0.03972157835960388,0.02372367084186638,1.1336879453321909,0.012500000186264515,0.32724469900131226,0.012500000186264515,0.33899450302124023,0.010333333971599738,0.22706607828537623,0.010248756870182592,0.25923937826014276,0.010000000707805157,0.2830509841442108,0.009166667237877846,0.08838745206594467,0.008333333767950535,0.08838745206594467,0.0008498364894857116,0.07652213748081343,0.0007953393591869789,0.06820987985197823,0.010833334177732468,0.31466156244277954,544.7166262082083,543.942096942959,14.858009708727987,14.059583814274848,0.0,0.0,544.723880597015,14.880597014925373,0,541.0,539.0,16.0,11.0,0.0,0.0,3.06253031480908,124.2963071362879,2,0.0,0.0,153.61490723656806,3,1,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,2,217,684,636,125,600,106,617.184331797235,115.87096774193549,2.8295748803402736,254,0.9872218544446459,16.622063085174787,1,0.3172514619883041,0.35340997933927937,42.96584678506081,38.91015291668744,3.1622776601683795,1.789599309748703,2.0,6.5110286613369555,6.846686903526608,64.60271852022139,87.84062043356595,0.8543307086614174,0.773333384655416,12.667878188192844,2.2333334842696786,40.20701578259468,0.010000000707805157,0.16138628125190735,0.0008333334699273109,0.027138426899909973,0.05372202328435436,0.9968787812966574,0.012500000186264515,0.23802392184734344,0.012500000186264515,0.25060704350471497,0.010311111795405547,0.16890504250923793,0.010291859374514647,0.18528578701656534,0.010000000707805157,0.1901913732290268,0.009166667237877846,0.09285961091518402,0.008333333767950535,0.09285961091518402,0.0007171617206546549,0.04236240118377656,0.0006960279841384039,0.037792610487507476,0.010833334177732468,0.21369098126888275,617.2376865496104,618.1527057472808,115.87723880123382,116.107651491847,0.0,0.0,617.184331797235,115.87096774193549,0,619.0,629.0,115.0,120.0,0.0,0.0,164.24968735007607,30.234398916256172,3,0.0,0.9433962264150944,124.2963071362879,1,2,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,3,196,561,658,144,625,127,640.8163265306123,134.7295918367347,2.4972309044320036,229,0.9832849490753925,15.797308339337176,1,0.3493761140819964,0.400443546580027,37.700076683358716,34.539832078341085,3.1622776601683795,1.8162221614272624,2.0,6.748219138295787,6.864179685773447,65.94230209496514,78.42640687119285,0.8558951965065502,0.6908333757892251,11.525591112673283,2.0491667948663235,38.40296144783497,0.010000000707805157,0.1532752960920334,0.0008333334699273109,0.03608274459838867,0.041729841819486406,0.7260907694486775,0.011666666716337204,0.27494001388549805,0.012500000186264515,0.27494001388549805,0.010467172360442804,0.1746301683738376,0.010454932626868998,0.1959334767746682,0.010000000707805157,0.21005216240882874,0.008333333767950535,0.0802764743566513,0.008333333767950535,0.0802764743566513,0.0007415174114655837,0.06364533490788053,0.0007255722660839736,0.05099040584359868,0.010833334177732468,0.24166274070739746,640.7840585539572,640.3935570193044,134.70313134957246,134.13927518798843,0.0,0.0,640.8163265306123,134.7295918367347,0,649.0,630.0,137.0,129.0,0.0,0.0,12.687782335114695,30.234398916256172,2,0.0,1.0526315789473684,153.61490723656806,1,3,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,4,72,98,242,197,228,190,234.77777777777777,192.84722222222223,1.1838440727207271,77,0.9087326749259719,9.574614729634384,1,0.7346938775510204,0.8447058384148395,14.81516815909462,13.601470508735444,3.0,1.7066503430185271,1.4142135623730951,5.578319375835658,6.183534673608959,76.07188129584425,32.72792206135785,0.935064935064935,5.880431234836578,1.1339537166059017,15.710881724953651,2.8569811582565308,0.20797178149223328,0.039721567183732986,0.0,0.0008333362638950348,0.08975810960483549,0.06910789694867049,0.23411059379577637,0.044193726032972336,0.23411059379577637,0.04783254861831665,0.20277349085643373,0.03910185229675523,0.21820669062435627,0.03968029386467404,0.23411059379577637,0.039721567183732986,0.1440274566411972,0.03244392201304436,0.1440274566411972,0.03244392201304436,0.031054792858082405,0.0022501245006597945,0.025387658079006257,0.0026776563156914656,0.23411059379577637,0.04055490344762802,234.76102959727604,234.72902096430394,192.75904049684948,192.79824595694458,0.0,0.0,234.77777777777777,192.84722222222223,0,231.0,236.0,191.0,192.0,0.0,0.0,122.75191804919724,322.36311178685867,17,0.0,0.0,357.4055208590203,1,4,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,5,172,462,931,204,910,182,920.2267441860465,192.28488372093022,1.8856274298490812,196,0.9665750025848239,14.798554040663838,1,0.3722943722943723,0.5303274571477975,30.185972335858274,26.40075756488817,3.605551275463989,1.9477625510473433,2.0,7.0710678118654755,7.739200856591676,44.45250704342497,63.840620433565945,0.8775510204081632,9.925311386585236,1.9931898079812527,37.51316702365875,7.01838593184948,0.23411059379577637,0.039721567183732986,0.0,0.0008333362638950348,0.5379072327079217,0.18184247057598704,0.23411059379577637,0.04783254861831665,0.23411059379577637,0.048665884882211685,0.19461394875657326,0.03908215309767162,0.21809980827708578,0.0408045693712179,0.23411059379577637,0.04055490344762802,0.06644432246685028,0.03244392201304436,0.06644432246685028,0.03244392201304436,0.05127692168026522,0.003409913021606282,0.03698706525791607,0.0034819972469816254,0.23411059379577637,0.044193726032972336,919.9596846439903,920.1564476827821,191.81795397032934,192.11717836700862,0.0,0.0,920.2267441860465,192.28488372093022,0,921.0,922.0,195.0,195.0,0.0,0.0,3.788232605406041,130.14777053852302,11,0.0,0.0,151.97364333778145,12,5,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,6,161,392,739,285,725,257,731.1863354037267,270.1552795031056,2.187555042307095,192,0.9770393853258584,14.317526556719258,1,0.4107142857142857,0.4571313547134131,32.10941494380593,28.792360097775937,3.605551275463989,1.7859476232537805,2.0,6.748587248017024,6.8411924569756195,20.489695798520998,66.52691193458118,0.8385416666666666,0.612500031478703,14.005662098526955,1.7433334309607744,45.46082000434399,0.010000000707805157,0.243405781686306,0.0008333325386047363,0.04055491089820862,0.054166936364622345,0.36479567230983195,0.012500000186264515,0.3633274435997009,0.0133333345875144,0.36696627736091614,0.010745614587345667,0.24571337014959568,0.010828157956278102,0.2823653416418881,0.010833334177732468,0.2948007881641388,0.008333333767950535,0.11272039264440536,0.008333333767950535,0.11272039264440536,0.000806349636206031,0.063512528568659,0.0007459163258130785,0.058298190577368215,0.011666666716337204,0.33088353276252747,731.1940726594547,731.1621779367175,270.2088909931887,269.7912845864877,0.0,0.0,731.1863354037267,270.1552795031056,0,731.0,731.0,265.0,269.0,0.0,0.0,93.45165351299123,14.99332148492813,7,0.0,0.0,57.56121784974564,10,6,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,7,141,350,752,290,738,265,744.0283687943263,277.8936170212766,2.107822049742927,160,0.976177524884459,13.398760233979036,1,0.40285714285714286,0.474423350928491,29.117613034279486,26.832815729997478,3.1622776601683795,1.726898151533555,1.4142135623730951,5.813776741499453,6.317746399694073,26.0809641383611,61.11269837220809,0.88125,0.5516667012125254,13.310312435030937,1.5158334225416183,40.91039389371872,0.010000000707805157,0.26599571108818054,0.0008333325386047363,0.04055491089820862,0.04193955516355846,1.3235751879296787,0.011666666716337204,0.3633274435997009,0.012500000186264515,0.38318824768066406,0.010608975023317795,0.25596754682751804,0.010750591649231336,0.2901446375441044,0.010833334177732468,0.3110227584838867,0.009166667237877846,0.08922078460454941,0.009166667237877846,0.08922078460454941,0.0006140140865457352,0.07683149958686916,0.0006531198965943601,0.0740801449809644,0.010833334177732468,0.3498346284031868,744.0395822056906,743.4412492507695,277.93402971350184,276.7073868919692,0.0,0.0,744.0283687943263,277.8936170212766,0,743.0,741.0,277.0,272.0,0.0,0.0,72.18959677007872,14.99332148492813,6,0.0,0.0,60.34909788124446,10,7,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,8,126,285,691,311,672,296,680.9603174603175,303.5,1.5752019546648925,141,0.949924552915125,12.666024736934256,1,0.4421052631578947,0.6348392325431943,22.847735059327935,20.808652046684813,3.605551275463989,1.8831661068579217,2.0,6.4,7.13944538541613,53.66771774628838,49.94112549695428,0.8936170212765957,8.699758306145668,1.7199164889752865,28.76599171757698,5.573714975267649,0.23411059379577637,0.04055490344762802,0.0,0.0036388225853443146,0.12159962489213376,0.07359802928717384,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.052304707467556,0.2174939576536417,0.042997912224382165,0.22830152156807126,0.04423583313704483,0.23411059379577637,0.044193726032972336,0.13736079633235931,0.03244392201304436,0.13736079633235931,0.03244392201304436,0.025418763107204072,0.0037829918435436185,0.016510656285444653,0.0034786297632335276,0.23411059379577637,0.04783254861831665,681.081146960786,680.9987092037804,303.5136638424477,303.43720872712845,0.0,0.0,680.9603174603175,303.5,0,675.0,682.0,296.0,302.0,0.0,0.0,72.23342754492084,22.5410797688996,10,1.0,6.451612903225806,60.28700741841213,6,8,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,9,174,338,1137,313,1111,300,1123.3620689655172,306.3045977011494,1.8077093542677445,196,0.9655884535559236,14.884343478431232,1,0.514792899408284,0.5531862728038345,29.530558915701235,26.570660511172846,4.0,1.982211632170603,2.0,7.264866175160175,7.680156291123948,-71.48760553317825,62.8700576850888,0.8877551020408163,0.5675000390037894,1.896691370755434,1.8058334551751614,5.934014521539211,0.010000000707805157,0.03244392201304436,0.0008333325386047363,0.0008333325386047363,0.04794117808575223,0.006021146918596118,0.012500000186264515,0.039721567183732986,0.012500000186264515,0.039721567183732986,0.010318182527341626,0.0344852976500988,0.010378353190661847,0.03410353173298397,0.010833334177732468,0.03244392201304436,0.008333333767950535,0.03161058947443962,0.008333333767950535,0.027971765026450157,0.0008179012194985051,0.002350692783253456,0.0007343845294091844,0.0026625526787286786,0.010833334177732468,0.03608274459838867,1123.390862941631,1123.3594613052312,306.26626672808834,306.3100248844012,0.0,0.0,1123.3620689655172,306.3045977011494,0,1123.0,1121.0,308.0,310.0,0.0,0.0,6.782671645018599,178.48557340562874,12,0.0,0.0,188.1195478363487,11,9,14.81208580750291,14.81208580750291,2.0,14.81208580750291,nan,2,1.0,1.0,8,13.997428081539283,-4.844573569568809
2,10,126,260,709,325,689,312,698.563492063492,317.57936507936506,1.596922763827607,137,0.9538416844509869,12.666024736934256,1,0.4846153846153846,0.6262043616957002,23.29217758001249,21.02379604162864,3.605551275463989,1.8411729712368334,2.0,6.50761527779367,6.994871712406571,62.632914531216095,50.2842712474619,0.9197080291970803,8.413370087742805,1.7811655104160309,27.651355266571045,5.4257451593875885,0.22869392484426498,0.04055490344762802,0.0,0.0036388225853443146,0.35510659526140165,0.14953605507330117,0.23411059379577637,0.055943530052900314,0.23411059379577637,0.055943530052900314,0.20031833542244776,0.04240870262895312,0.21945520052834164,0.04306146951894912,0.23411059379577637,0.044193726032972336,0.0934164747595787,0.03608274459838867,0.0934164747595787,0.03608274459838867,0.04159468841419235,0.004428756916349881,0.031000542797698687,0.003945480817813431,0.23411059379577637,0.04783254861831665,698.3101699813668,698.4874160298941,317.33051046979176,317.4506270939882,0.0,0.0,698.563492063492,317.57936507936506,0,700.0,694.0,319.0,312.0,0.0,0.0,85.87042366013924,22.5410797688996,8,1.0,6.451612903225806,57.56121784974564,6,10,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,11,216,924,954,336,921,308,935.8564814814815,321.49074074074076,2.976351817488156,254,0.9899373088668726,16.583719174624104,1,0.23376623376623376,0.33598178620023955,45.82484453351104,41.23105625617661,3.605551275463989,1.7576811687380238,1.4142135623730951,6.662098891778448,6.484519025433025,51.82550475361866,89.88225099390857,0.8503937007874016,0.733333382755518,16.465261571109295,2.2683334769681096,57.1026871278882,0.010000000707805157,0.23802392184734344,0.0008333325386047363,0.024332940578460693,0.0844252305622436,0.5613266552242457,0.0133333345875144,0.3345223665237427,0.0133333345875144,0.3345223665237427,0.010476191182221685,0.2352180224444185,0.01050154387485236,0.2643642922587417,0.010833334177732468,0.27857881784439087,0.009166667237877846,0.12447019666433334,0.008333333767950535,0.12447019666433334,0.0007914652403457361,0.055355130657586,0.0007810760591008318,0.04750028014428169,0.010833334177732468,0.3020784258842468,935.9305657547175,936.3477134421964,321.53122703489805,321.7623632262559,0.0,0.0,935.8564814814815,321.49074074074076,0,949.0,944.0,329.0,328.0,0.0,0.0,154.9605790985321,23.72342242417395,12,0.0,0.0,130.14777053852302,5,11,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,12,207,884,965,355,931,329,948.4057971014493,341.6231884057971,3.089012816435277,251,0.9906450009173708,16.23454913941803,1,0.2341628959276018,0.3237280190873409,45.629797863056254,40.607881008493905,3.605551275463989,1.7099348130543421,1.4142135623730951,6.113823647313004,6.226834576394421,52.521718323725494,89.63961030678928,0.8247011952191236,0.7458333810791373,15.054784208536148,2.19083346799016,49.51761516928673,0.010000000707805157,0.1929204873740673,0.0008333325386047363,0.04419371485710144,0.020326285822249827,1.3009740277170891,0.011666666716337204,0.3434666693210602,0.012500000186264515,0.3434666693210602,0.010504695508156863,0.21203921420473448,0.010583736560338937,0.23921553221877645,0.010833334177732468,0.2587180435657501,0.009166667237877846,0.06488784402608871,0.008333333767950535,0.06488784402608871,0.0007059836416876016,0.07858941617135574,0.0007359114700185188,0.06494271589625542,0.010833334177732468,0.2911619544029236,948.404716643773,947.581640492334,341.60289085652295,340.6165607167054,0.0,0.0,948.4057971014493,341.6231884057971,0,956.0,942.0,345.0,334.0,0.0,0.0,21.251188296062,23.72342242417395,11,0.0,0.0,151.97364333778145,5,12,32.82380000246607,32.82380000246607,2.0,32.82380000246607,nan,2,1.0,1.0,10,28.33750441852237,16.564651820431266
2,13,116,225,1374,443,1365,418,1369.2844827586207,429.36206896551727,2.181001028795528,144,0.9778652588692784,12.153015559492998,1,0.5155555555555555,0.4585050565300542,27.59966796971672,24.331050121192877,3.0,1.592379472709701,1.4142135623730951,5.668723509707295,5.774833033966604,10.987495185669339,56.38477631085023,0.8055555555555556,0.5183333698660135,17.951320812106133,1.1683334140107036,41.750519290566444,0.010000000707805157,0.31830039620399475,0.0008333334699273109,0.04419374465942383,0.026927789930450363,0.3421719196350591,0.011666666716337204,0.4606592357158661,0.011666666716337204,0.4606592357158661,0.01016339940913752,0.35198668259031635,0.010071839775954342,0.35991826974626245,0.010000000707805157,0.3677996098995209,0.009166667237877846,0.2335517704486847,0.008333333767950535,0.2335517704486847,0.0006178977823831112,0.07464573331529455,0.0006795537094807242,0.05773560621589161,0.010833334177732468,0.41116002202033997,1369.286733239125,1369.1422314713013,429.3352353819318,429.6732701767018,0.0,0.0,1369.2844827586207,429.36206896551727,0,1368.0,1368.0,420.0,434.0,0.0,0.0,24.16276422512903,20.874023367090725,15,1.0,12.5,28.694204223552436,14,13,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,14,88,130,1375,471,1370,445,1371.8295454545455,457.9431818181818,2.7084784326629743,107,0.9902147449615012,10.585134856802455,1,0.676923076923077,0.36921098870143143,29.304595885427855,25.019992006393608,2.0,1.3672012329430088,1.0,3.6953836538480256,4.089514771479027,-2.1404689843441376,54.72792206135785,0.822429906542056,0.5208333674818277,18.201927721500397,0.900833391584456,31.59835009276867,0.010000000707805157,0.3227725625038147,0.0008333334699273109,0.04419374465942383,0.05174015681424825,0.8775918220817122,0.012500000186264515,0.48415881395339966,0.012500000186264515,0.48415881395339966,0.010212418970231917,0.35690054355883133,0.010236743086187,0.3590721601450985,0.010000000707805157,0.3714384436607361,0.008333333767950535,0.16138628125190735,0.008333333767950535,0.16138628125190735,0.000838921407977261,0.07910294839065697,0.0007739123560710708,0.0710534326182993,0.010833334177732468,0.41116002202033997,1371.8353376525904,1371.7471524618759,457.89176689555256,457.0694663033009,0.0,0.0,1371.8295454545455,457.9431818181818,0,1371.0,1370.0,470.0,455.0,0.0,0.0,41.52539199313916,12.88836727742527,15,0.0,1.694915254237288,28.694204223552436,13,14,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
2,15,311,558,1367,480,1358,418,1362.4630225080386,449.09003215434086,4.614026029229234,458,0.9947445894114116,19.899183360445615,1,0.557347670250896,0.21673046351822345,71.73947333810806,61.032778078668514,3.1622776601683795,1.718529268870936,2.0,7.5078500446836784,7.345225915130582,2.1134683423912626,134.28427124746187,0.6790393013100436,1.3308334155008197,82.38369657099247,3.315000196918845,208.02861090004444,0.010000000707805157,0.6942110061645508,0.0008333325386047363,0.0,0.03870737621135472,0.9366025184764476,0.011666666716337204,0.6942110061645508,0.012500000186264515,0.6942110061645508,0.01056216996429222,0.6538388616745434,0.01065916462031783,0.6689022858522329,0.010833334177732468,0.6942110061645508,0.009166667237877846,0.14880314469337463,0.009166667237877846,0.14880314469337463,0.0006790301106523956,0.11602365481157817,0.0006903204134589983,0.0911373389079862,0.010833334177732468,0.6942110061645508,1362.4879336292363,1362.496271207567,449.119658106036,448.1540199740803,0.0,0.0,1362.4630225080386,449.09003215434086,0,1363.0,1359.0,447.0,420.0,0.0,0.0,114.3118437817318,12.88836727742527,14,1.0,6.896551724137931,20.874023367090725,13,15,12.04036972422147,12.04036972422147,2.0,12.04036972422147,nan,2,1.0,1.0,15,3.6456312036907548,-11.475185236963512
2,16,150,312,796,494,783,470,789.4733333333334,481.1333333333333,1.766150440470956,171,0.9628234641922457,13.81976597885342,1,0.4807692307692308,0.5662031824046332,27.160864693198544,24.698178070456937,3.605551275463989,1.8904983681408942,2.0,6.870727512550919,7.337002582495,22.396134685074667,57.698484809834994,0.8771929824561403,10.428754806518555,2.016383945941925,33.61381458491087,6.357146739959717,0.23411059379577637,0.04055490344762802,0.0,0.0008333362638950348,0.42352329824318463,0.07539136926040138,0.23411059379577637,0.048665884882211685,0.23411059379577637,0.052304707467556,0.21283173074527661,0.041150692774325,0.22409209723273912,0.04238097826639811,0.23411059379577637,0.04055490344762802,0.07227765023708344,0.03244392201304436,0.07227765023708344,0.03244392201304436,0.043304258486206434,0.003037228825185253,0.03042466540760136,0.003270894825657548,0.23411059379577637,0.044193726032972336,789.3669903465883,789.476612386211,480.7233782707656,481.05801330697125,0.0,0.0,789.4733333333334,481.1333333333333,0,786.0,792.0,472.0,488.0,0.0,0.0,5.52786898157956,145.0401037261381,18,0.0,0.0,147.27203570485173,19,16,0.0,0.0,1.0,0.0,nan,1,nan,0.0,0,0.0,0.0
